Date,Price,MA50,MA200
2022-01-03,406.36,,
2022-01-04,416.73,,
2022-01-05,426.47,,
2022-01-06,445.86,,
2022-01-07,461.44,,
2022-01-10,470.29,,
2022-01-11,469.03,,
2022-01-12,438.28,,
2022-01-13,446.15,,
2022-01-14,450.05,,
2022-01-17,455.17,,
2022-01-18,432.07,,
2022-01-19,413.45,,
2022-01-20,431.75,,
2022-01-21,431.14,,
2022-01-24,443.42,,
2022-01-25,444.03,,
2022-01-26,444.66,,
2022-01-27,462.16,,
2022-01-28,452.59,,
2022-01-31,454.47,,
2022-02-01,446.03,,
2022-02-02,438.25,,
2022-02-03,432.83,,
2022-02-04,436.87,,
2022-02-07,428.47,,
2022-02-08,451.17,,
2022-02-09,435.03,,
2022-02-10,431.8,,
2022-02-11,424.18,,
2022-02-14,450.16,,
2022-02-15,453.89,,
2022-02-16,473.57,,
2022-02-17,445.71,,
2022-02-18,450.7,,
2022-02-21,467.51,,
2022-02-22,469.18,,
2022-02-23,490.2,,
2022-02-24,480.02,,
2022-02-25,508.64,,
2022-02-28,558.96,,
2022-03-01,550.82,,
2022-03-02,540.97,,
2022-03-03,574.26,,
2022-03-04,612.75,,
2022-03-07,599.89,,
2022-03-08,589.77,,
2022-03-09,583.12,,
2022-03-10,552.0,,
2022-03-11,531.73,472.08099999999996,
2022-03-14,510.41,474.162,
2022-03-15,494.71,475.7216,
2022-03-16,494.1,477.07419999999996,
2022-03-17,498.97,478.1364,
2022-03-18,531.78,479.5432,
2022-03-21,510.58,480.34899999999993,
2022-03-22,531.68,481.602,
2022-03-23,527.15,483.37940000000003,
2022-03-24,526.19,484.98019999999997,
2022-03-25,541.03,486.7998,
2022-03-28,516.83,488.03299999999996,
2022-03-29,525.09,489.8934,
2022-03-30,528.78,492.2,
2022-03-31,539.66,494.3582,
2022-04-01,546.2,496.65939999999995,
2022-04-04,604.09,499.8728,
2022-04-05,588.63,502.76480000000004,
2022-04-06,576.09,505.39340000000004,
2022-04-07,561.68,507.38380000000006,
2022-04-08,549.16,509.31520000000006,
2022-04-11,535.12,510.9282,
2022-04-12,561.93,513.2462,
2022-04-13,595.7,516.3952,
2022-04-14,582.06,519.3797999999999,
2022-04-15,562.67,521.8958,
2022-04-18,573.75,524.8014,
2022-04-19,561.03,526.9986,
2022-04-20,575.87,529.8154,
2022-04-21,580.79,532.7952,
2022-04-22,545.95,535.2306,
2022-04-25,581.78,537.8629999999999,
2022-04-26,626.3,541.3112,
2022-04-27,610.9,544.0578,
2022-04-28,601.4,547.1716,
2022-04-29,608.6,550.3296,
2022-05-02,617.11,553.3216,
2022-05-03,634.11,556.6202000000001,
2022-05-04,688.64,560.589,
2022-05-05,683.81,564.6648,
2022-05-06,661.95,567.731,
2022-05-09,625.72,569.0662,
2022-05-10,607.4,570.1978,
2022-05-11,606.69,571.5122,
2022-05-12,653.08,573.0886,
2022-05-13,639.51,573.6238,
2022-05-16,645.53,574.5365999999999,
2022-05-17,645.22,575.6456,
2022-05-18,677.53,577.5337999999999,
2022-05-19,751.53,581.5244,
2022-05-20,735.52,585.6002000000001,
2022-05-23,721.07,589.8134,
2022-05-24,752.72,594.9735999999999,
2022-05-25,774.18,600.5752,
2022-05-26,835.16,607.299,
2022-05-27,855.54,613.7742,
2022-05-30,843.21,620.4268,
2022-05-31,864.02,627.0736,
2022-06-01,904.33,634.6172,
2022-06-02,935.41,642.8016,
2022-06-03,955.24,651.0858,
2022-06-06,998.08,660.7108000000001,
2022-06-07,1047.24,671.1538,
2022-06-08,1108.43,682.7468000000001,
2022-06-09,1138.5,694.7236,
2022-06-10,1130.96,706.4188,
2022-06-13,1138.0,717.097,
2022-06-14,1195.87,729.2417999999999,
2022-06-15,1156.75,740.855,
2022-06-16,1174.58,753.113,
2022-06-17,1156.05,765.2508,
2022-06-20,1157.64,777.7012,
2022-06-21,1220.09,790.8643999999999,
2022-06-22,1229.92,803.5488,
2022-06-23,1232.51,816.5578,
2022-06-24,1165.99,828.6242000000001,
2022-06-27,1202.4,841.1972000000001,
2022-06-28,1234.85,854.6736,
2022-06-29,1349.49,870.1460000000001,
2022-06-30,1332.85,885.1872,
2022-07-01,1345.13,901.1707999999999,
2022-07-04,1359.21,916.7194000000001,
2022-07-05,1450.19,933.1972000000001,
2022-07-06,1444.83,949.8758,
2022-07-07,1461.72,967.0822000000001,
2022-07-08,1498.85,984.8872,
2022-07-11,1510.65,1002.758,
2022-07-12,1483.58,1019.7474000000001,
2022-07-13,1495.72,1035.889,
2022-07-14,1563.25,1053.4778,
2022-07-15,1499.2,1070.2228,
2022-07-18,1507.68,1087.862,
2022-07-19,1465.37,1105.0214,
2022-07-20,1539.16,1123.6708,
2022-07-21,1446.38,1139.5367999999999,
2022-07-22,1413.94,1155.0254,
2022-07-25,1436.23,1170.8394,
2022-07-26,1531.62,1188.5674,
2022-07-27,1527.8,1205.5728,
2022-07-28,1493.76,1220.4173999999998,
2022-07-29,1613.68,1237.9805999999999,
2022-08-01,1521.09,1253.981,
2022-08-02,1390.4,1266.7346,
2022-08-03,1415.96,1279.5702,
2022-08-04,1387.42,1290.6154,
2022-08-05,1330.87,1300.122,
2022-08-08,1370.31,1310.664,
2022-08-09,1384.33,1321.0701999999999,
2022-08-10,1352.99,1330.0434,
2022-08-11,1284.14,1337.0179999999998,
2022-08-12,1331.11,1344.5354,
2022-08-15,1367.3,1351.9198000000001,
2022-08-16,1362.03,1358.2156,
2022-08-17,1469.3,1365.4330000000002,
