Date,AAPL,TSLA,MSFT
2022-01-03,183.69,406.36,340.12
2022-01-04,183.33,416.73,338.82
2022-01-05,185.52,426.47,339.38
2022-01-06,190.67,445.86,342.35
2022-01-07,189.97,461.44,334.23
2022-01-10,189.28,470.29,331.66
2022-01-11,194.72,469.03,336.03
2022-01-12,197.46,438.28,329.65
2022-01-13,195.93,446.15,331.38
2022-01-14,197.91,450.05,324.57
2022-01-17,196.39,455.17,327.15
2022-01-18,194.88,432.07,327.17
2022-01-19,195.8,413.45,319.14
2022-01-20,189.4,431.75,325.24
2022-01-21,183.81,431.14,321.69
2022-01-24,182.08,443.42,317.8
2022-01-25,178.94,444.03,319.0
2022-01-26,180.02,444.66,325.01
2022-01-27,177.25,462.16,320.05
2022-01-28,172.97,452.59,320.55
2022-01-31,177.58,454.47,322.91
2022-02-01,176.96,446.03,326.65
2022-02-02,177.26,438.25,327.75
2022-02-03,172.94,432.83,326.06
2022-02-04,171.37,436.87,322.03
2022-02-07,171.79,428.47,322.66
2022-02-08,168.41,451.17,317.44
2022-02-09,169.61,435.03,303.35
2022-02-10,167.91,431.8,305.63
2022-02-11,167.12,424.18,310.19
2022-02-14,165.44,450.16,299.04
2022-02-15,171.01,453.89,294.5
2022-02-16,171.05,473.57,297.56
2022-02-17,167.97,445.71,307.54
2022-02-18,170.51,450.7,307.83
2022-02-21,166.96,467.51,304.5
2022-02-22,167.65,469.18,303.8
2022-02-23,162.03,490.2,310.64
2022-02-24,158.36,480.02,307.68
2022-02-25,158.98,508.64,304.01
2022-02-28,161.14,558.96,301.89
2022-03-01,161.71,550.82,297.56
2022-03-02,161.46,540.97,298.32
2022-03-03,160.68,574.26,306.23
2022-03-04,156.62,612.75,307.98
2022-03-07,154.71,599.89,306.94
2022-03-08,153.54,589.77,305.71
2022-03-09,156.5,583.12,298.46
2022-03-10,157.53,552.0,302.82
2022-03-11,152.78,531.73,302.62
2022-03-14,153.72,510.41,301.95
2022-03-15,152.76,494.71,317.71
2022-03-16,151.02,494.1,319.4
2022-03-17,152.73,498.97,315.82
2022-03-18,155.6,531.78,313.9
2022-03-21,158.26,510.58,319.82
2022-03-22,156.0,531.68,320.58
2022-03-23,155.23,527.15,313.58
2022-03-24,156.21,526.19,318.35
2022-03-25,159.0,541.03,315.2
2022-03-28,157.74,516.83,324.83
2022-03-29,157.3,525.09,330.6
2022-03-30,154.33,528.78,328.48
2022-03-31,151.18,539.66,335.37
2022-04-01,153.44,546.2,335.93
2022-04-04,157.23,604.09,340.67
2022-04-05,157.1,588.63,343.49
2022-04-06,159.98,576.09,339.14
2022-04-07,161.08,561.68,335.92
2022-04-08,159.34,549.16,341.62
2022-04-11,160.43,535.12,340.03
2022-04-12,164.92,561.93,338.07
2022-04-13,164.9,595.7,333.22
2022-04-14,169.59,582.06,335.65
2022-04-15,162.01,562.67,346.94
2022-04-18,164.45,573.75,341.36
2022-04-19,164.78,561.03,341.69
2022-04-20,164.0,575.87,349.59
2022-04-21,164.34,580.79,349.36
2022-04-22,158.75,545.95,352.06
2022-04-25,158.22,581.78,346.43
2022-04-26,159.29,626.3,348.98
2022-04-27,163.58,610.9,348.16
2022-04-28,162.16,601.4,353.82
2022-04-29,159.94,608.6,360.71
2022-05-02,158.61,617.11,375.95
2022-05-03,161.27,634.11,379.62
2022-05-04,162.28,688.64,381.8
